#include <tunables/global>

profile agent_execution_plane flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/python>

  capability chown,
  capability kill,
  capability setgid,
  capability setuid,
  network inet stream,
  network inet6 stream,
  signal,

  /init rix,
  /bin/busybox ix,
  /bin/chown ix,
  /bin/install ix,
  /bin/kill ix,
  /bin/sh ix,
  /bin/sleep ix,
  /sbin/su-exec ix,
  /usr/bin/env ix,
  /usr/bin/python3 ix,
  /usr/bin/python3.* ix,
  /usr/bin/with-contenv rix,
  /command/execlineb ix,
  /command/execline ix,
  /command/s6-* ix,
  /package/admin/execline-*/command/* ix,
  /package/admin/s6-*/command/* ix,
  /package/admin/s6-linux-init-*/command/* ix,
  /package/admin/s6-overlay-helpers-*/command/* ix,
  /package/admin/s6-portable-utils-*/command/* ix,
  /package/admin/s6-rc-*/command/* ix,
  /package/admin/s6-overlay-*/libexec/preinit rix,
  /package/admin/s6-overlay-*/libexec/stage0 rix,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/** r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/** r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/** rix,
  /command/printcontenv rix,
  /package/admin/s6-overlay-*/command/{printcontenv,with-contenv} rix,
  /etc/s6-overlay/s6-rc.d/** r,
  /run/s6/basedir/scripts/* rix,
  /run/s6/basedir/bin/* rix,
  /run/s6-rc:s6-rc-init:*/servicedirs/s6rc-oneshot-runner/run rix,
  /run/service/s6-linux-init-shutdownd/* rix,
  /run/service/.s6-svscan/* rix,

  /run/ rw,
  /run/s6/{,**} rwk,
  /run/s6-rc rw,
  /run/s6-rc:s6-rc-init:*/{,**} rwk,
  /run/service/{,**} rwk,
  /run/s6-linux-init-container-results/{,**} rwk,
  /run.sh rix,
  /app/ r,
  /app/** r,
  /usr/lib/python3*/** r,
  /data/ rw,
  /data/private/ rw,
  /data/options.json r,
  /data/agent_execution_plane.db rwlk,
  /data/agent_execution_plane.db-{journal,shm,wal} rwlk,
  /tmp/{,**} rwk,
  /etc/ssl/** r,
  /etc/ca-certificates/** r,
  /usr/share/ca-certificates/** r,
  /proc/** r,
  /dev/null rw,
  /dev/urandom r,
  /dev/random r,
}
