#include <tunables/global>

profile agent_gateway flags=(attach_disconnected,mediate_deleted,complain) {
  #include <abstractions/base>
  #include <abstractions/bash>
  #include <abstractions/nameservice>
  #include <abstractions/python>

  capability chown,
  capability setgid,
  capability setuid,
  network inet stream,
  network inet6 stream,
  signal,

  /init rix,
  /bin/busybox ix,
  /bin/chown ix,
  /bin/install ix,
  /bin/kill ix,
  /bin/sh ix,
  /bin/sleep ix,
  /sbin/su-exec ix,
  /usr/bin/env ix,
  /usr/bin/python3 ix,
  /usr/bin/python3.* ix,
  /usr/bin/with-contenv rix,
  /command/execlineb ix,
  /command/s6-ipcserverd ix,
  /command/s6-linux-init-maker ix,
  /command/s6-linux-init-shutdownd ix,
  /command/s6-overlay-suexec ix,
  /command/s6-rc ix,
  /command/s6-rc-compile ix,
  /command/s6-rc-init ix,
  /command/s6-rc-oneshot-run ix,
  /command/s6-supervise ix,
  /command/s6-svscan ix,
  /package/admin/execline-*/command/execlineb ix,
  /package/admin/s6-*/command/s6-ipcserverd ix,
  /package/admin/s6-*/command/s6-supervise ix,
  /package/admin/s6-*/command/s6-svscan ix,
  /package/admin/s6-linux-init-*/command/s6-linux-init-maker ix,
  /package/admin/s6-linux-init-*/command/s6-linux-init-shutdownd ix,
  /package/admin/s6-overlay-helpers-*/command/s6-overlay-suexec ix,
  /package/admin/s6-rc-*/command/s6-rc ix,
  /package/admin/s6-rc-*/command/s6-rc-compile ix,
  /package/admin/s6-rc-*/command/s6-rc-init ix,
  /package/admin/s6-rc-*/command/s6-rc-oneshot-run ix,
  /package/admin/s6-overlay-*/libexec/preinit rix,
  /package/admin/s6-overlay-*/libexec/stage0 rix,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.init r,
  /package/admin/s6-overlay-*/etc/s6-linux-init/skel/rc.shutdown r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/base/contents.d/legacy-cont-init r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/fix-attrs/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-cont-init/dependencies.d/fix-attrs r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/up r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/down r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/legacy-services/dependencies.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/type r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/base r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/legacy-services r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user r,
  /package/admin/s6-overlay-*/etc/s6-rc/sources/top/contents.d/user2 r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/ r,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-finish rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/cont-init rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/fix-attrs rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-down rix,
  /package/admin/s6-overlay-*/etc/s6-rc/scripts/services-up rix,
  /command/printcontenv rix,
  /package/admin/s6-overlay-*/command/printcontenv rix,
  /package/admin/s6-overlay-*/command/with-contenv rix,
  /etc/s6-overlay/s6-rc.d/ r,
  /etc/s6-overlay/s6-rc.d/user/ r,
  /etc/s6-overlay/s6-rc.d/user/type r,
  /etc/s6-overlay/s6-rc.d/user/contents.d/ r,
  /etc/s6-overlay/s6-rc.d/user2/ r,
  /etc/s6-overlay/s6-rc.d/user2/type r,
